,companyFullName,city,companyLabelList,companySize,createTime,district,education,financeStage,firstType,industryField,positionAdvantage,positionLables,positionName,salary,workYear,,
147,紫梧桐（北京）资产管理有限公司,北京,"['技能培训', '年底双薪', '股票期权', '带薪年假']",500-2000人,2018-03-09 21:11:56,东城区,本科,A轮,开发/测试/运维类,O2O,领导nice，发展空间大，六险一金,['算法'],python工程师,15k-30k,3-5年,,
148,上海道客网络科技有限公司,上海,"['工程师文化', '业界大牛', '改变世界', '豪华团队']",150-500人,2018-03-09 13:18:50,杨浦区,本科,A轮,开发/测试/运维类,"企业服务,数据服务","15天年假,技术大牛,年终多薪,豪华团队","['云计算', '高级']",Python研发工程师,15k-30k,3-5年,,
149,北京一览科技有限公司,北京,"['股票期权', '弹性工作', '领导好', '扁平管理']",150-500人,2018-03-09 11:41:22,朝阳区,本科,B轮,开发/测试/运维类,"移动互联网,文化娱乐",福利优厚,"['视频', '资深', '高级', '中级', '软件开发', '大数据']",python开发工程师,20k-40k,3-5年,,
150,维我软件（上海）有限公司北京分公司,北京,"['行业领先', '超长年假', '年度旅游']",500-2000人,2018-03-07 17:57:38,朝阳区,本科,上市公司,开发/测试/运维类,"移动互联网,企业服务","纽交所上市,云计算,SaaS,生命科学","['云计算', '资深', '高级', '中级', 'web']",Software Engineer -Python,25k-35k,3-5年,,
151,苏州锦佰安信息技术有限公司,苏州,"['股票期权', '弹性工作', '带薪年假', '绩效奖金']",15-50人,2018-03-07 11:45:53,工业园区,本科,天使轮,开发/测试/运维类,信息安全,"人工智能,前景广阔,福利齐全,技术领先","['linux', 'twisted']",Python开发工程师,12k-24k,3-5年,,
152,上海众言网络科技有限公司,上海,"['技能培训', '节日礼物', '年底双薪', '绩效奖金']",150-500人,2018-03-09 10:57:17,徐汇区,本科,B轮,开发/测试/运维类,移动互联网,"五险一金,季度旅游,生日会,带薪年假","['后端开发', 'Java', 'redis']",Python开发,12k-24k,3-5年,,
153,北京点石经纬科技有限公司,北京,"['五险一金', '带薪年假', '节日礼物', '年度旅游']",150-500人,2018-03-09 10:45:51,海淀区,本科,B轮,开发/测试/运维类,"移动互联网,教育","大牛多,平台好,待遇好,流程规范","['tornado', 'flask']",Python工程师,15k-25k,3-5年,,
154,成都捷云智慧科技有限公司,成都,[],15-50人,2018-03-09 09:31:18,高新区,本科,不需要融资,开发/测试/运维类,移动互联网,"绩效奖金,带薪年假","['云计算', 'node.js', 'django']",Python,8k-12k,1-3年,,
155,上海坤亿信息技术有限公司,上海,"['绩效奖金', '管理规范', '五险一金', '交通补助']",50-150人,2018-03-08 11:45:50,浦东新区,本科,不需要融资,开发/测试/运维类,"电子商务,企业服务","五险一金,周末双休,弹性工作,绩效奖金",[],Python软件开发工程师,15k-18k,3-5年,,
156,会找房（北京）网络技术有限公司,北京,"['节日礼物', '股票期权', '带薪年假', '年度旅游']",150-500人,2018-03-08 10:54:59,海淀区,本科,C轮,开发/测试/运维类,移动互联网、金融,"股票期权,弹性工作制,行业龙头,地铁周边","['信息安全', '高级', '中级', 'php', 'MySQL']",python开发工程师,15k-30k,3-5年,,
157,武汉佰钧成技术有限责任公司,杭州,"['带薪年假', '计算机软件', '管理规范', '定期体检']",2000人以上,2018-03-07 07:44:06,西湖区,大专,不需要融资,开发/测试/运维类,移动互联网,"平台好,技术新,大牛多","['云计算', '高级', 'linux', 'MySQL']",Python开发工程师,11K-22K,1-3年,,
158,上海海万信息科技股份有限公司,上海,[],500-2000人,2018-03-09 13:10:10,浦东新区,大专,不需要融资,开发/测试/运维类,"移动互联网,金融","年终奖,过节费,旅游,体检",[],python工程师,8k-15k,1-3年,,
159,深圳市健康阿鹿信息科技有限公司,深圳,"['年底双薪', '交通补助', '带薪年假', '午餐补助']",50-150人,2018-03-11 15:16:38,南山区,大专,不需要融资,开发/测试/运维类,"移动互联网,医疗健康","上市公司,实力雄厚,人性化管理,福利众多","['专家', '总监', '资深', 'php', 'Java']",Python工程师,15k-25k,1-3年,,
160,北京思维造物信息科技有限公司,北京,"['专项奖金', '扁平管理', '帅哥多', '领导好']",150-500人,2018-03-09 11:30:56,朝阳区,不限,B轮,开发/测试/运维类,"移动互联网,文化娱乐","六险一金,大咖云集",[],Python开发工程师,15k-30k,不限,,
161,深圳市和讯华谷信息技术有限公司,深圳,"['五险一金', '文体活动', '团建旅游', '美味晚餐']",150-500人,2018-03-09 11:24:26,南山区,本科,D轮及以上,开发/测试/运维类,"移动互联网,数据服务","D轮+,14薪+,攻城狮氛围,牛掰团队","['web', '大数据', 'Java']",极光调研 - 高级 Python 工程师,18k-35k,3-5年,,
162,深圳呗佬智能有限公司,深圳,[],15-50人,2018-03-08 14:00:10,南山区,大专,A轮,开发/测试/运维类,移动互联网,"硅谷技术,AI领域","['云计算', '大数据', 'Java']",python开发工程师,15k-30k,3-5年,,
163,昆明俊云科技有限公司,成都,"['技能培训', '股票期权', '绩效奖金', '岗位晋升']",50-150人,2018-03-08 10:24:55,高新区,本科,不需要融资,开发/测试/运维类,"移动互联网,硬件","百万级产品,高薪资,六险一金,氛围轻松","['旅游', '游戏', '文化娱乐', '游戏开发', 'php']",python开发工程师,12k-15k,3-5年,,
164,北京字节跳动科技有限公司,北京,"['扁平管理', '弹性工作', '大厨定制三餐', '就近租房补贴']",2000人以上,2018-03-11 19:37:57,海淀区,本科,C轮,开发/测试/运维类,"移动互联网,数据服务",六险一金，弹性工作，免费三餐，租房补贴，带薪休假，休闲下午茶，扁平管理，健身瑜伽，过亿用户，职业大牛，晋升空间，团队氛围好，优厚薪资,['后端开发'],Python开发工程师,20k-35k,1-3年,,
165,维我软件（上海）有限公司北京分公司,北京,"['行业领先', '超长年假', '年度旅游']",500-2000人,2018-03-07 18:19:31,朝阳区,本科,上市公司,开发/测试/运维类,"移动互联网,企业服务","纽交所上市,SaaS,生命科学,CRM","['资深', '后端开发', 'web']",高级工程师-Python,25k-35k,5-10年,,
166,上海坤亿信息技术有限公司,上海,"['绩效奖金', '管理规范', '五险一金', '交通补助']",50-150人,2018-02-26 13:48:08,浦东新区,本科,不需要融资,开发/测试/运维类,"电子商务,企业服务",弹性工作 大型美资企业,['软件开发'],python开发工程师,14K-20K,5-10年,,
167,会找房（北京）网络技术有限公司,北京,"['节日礼物', '股票期权', '带薪年假', '年度旅游']",150-500人,2018-02-23 12:06:22,海淀区,本科,C轮,技术,移动互联网、金融,"行业领先,激情团队,扁平化管理,团队氛围好",[],Python,15K-25K,3-5年,,
168,上海众言网络科技有限公司,上海,"['技能培训', '节日礼物', '年底双薪', '绩效奖金']",150-500人,2018-03-09 10:57:17,徐汇区,本科,B轮,开发/测试/运维类,移动互联网,"五险一金,季度旅游,节日福利,带薪年假","['Java', 'redis', '架构']",Python开发师,12k-24k,3-5年,,
169,上海海万信息科技股份有限公司,深圳,[],500-2000人,2018-03-10 15:30:23,福田区,大专,不需要融资,开发/测试/运维类,"移动互联网,金融","发展平台,团队合作,五险一金,法定节假日","['金融', '爬虫', 'django']",Python开发工程师,9k-16k,1-3年,,
170,北京果壳互动科技传媒有限公司,北京,"['技能培训', '年度旅游', '岗位晋升', '家庭式三餐']",150-500人,2018-03-09 13:12:34,朝阳区,本科,C轮,开发/测试/运维类,"移动互联网,社交网络",成长空间 五险一金 补充医疗 包三餐,"['社交', '后端开发']",Python后端工程师,10k-20k,不限,,
171,联想（北京）有限公司,北京,"['技能培训', '待遇优厚', '晋升空间', '五险一金']",2000人以上,2018-03-08 12:00:53,海淀区,本科,上市公司,开发/测试/运维类,"移动互联网,数据服务",平台好 福利待遇优厚,[],Python开发工程师,17k-18k,3-5年,,
172,重庆博尼施科技有限公司,重庆,"['技能培训', '年底双薪', '绩效奖金', '高速增长']",15-50人,2018-03-07 09:22:52,渝中区,本科,不需要融资,技术,移动互联网,公分旅游，13薪+奖金，五险一金，成长期,"['旅游', '移动互联网', 'Java', '服务器端']",Python研发工程师,6k-10k,1-3年,,
173,北京优帆科技有限公司,武汉,"['技能培训', '股票期权', '带薪年假', '绩效奖金']",150-500人,2018-03-06 17:22:04,洪山区,本科,D轮及以上,开发/测试/运维类,数据服务,"大牛团队,工程师文化,公司上升期","['云计算', '后端开发', 'OpenStack']",Python 研发工程师,12k-24k,1-3年,,
174,武汉北蚁网络科技有限公司,武汉,"['年底双薪', '绩效奖金', '休闲餐点', '五险一金']",50-150人,2018-03-10 16:55:23,东湖新技术开发区,大专,不需要融资,开发/测试/运维类,"电子商务,移动互联网","五险一金,休闲餐点,员工聚餐","['云计算', '资深', 'Java', 'golang']",Python高级开发工程师,10k-15k,5-10年,,
175,北京复华卓越商业管理有限公司,北京,"['通讯津贴', '午餐补助', '美女多', '领导好']",2000人以上,2018-03-09 15:42:39,朝阳区,大专,不需要融资,开发/测试/运维类,"电子商务,O2O",提升空间大,"['广告营销', '大数据', '数据挖掘', '算法']",Python开发工程师,15k-30k,5-10年,,
176,创新工场（北京）企业管理股份有限公司,北京,"['绩效奖金', '带薪年假', '通讯津贴', '年终分红']",50-150人,2018-03-09 15:18:59,海淀区,本科,未融资,开发/测试/运维类,移动互联网,"谷歌大牛,商业资源,成长空间大,人工智能","['中级', '后端开发', 'C/C++', 'Postgres']",python开发工程师,15k-30k,1-3年,,
177,北京好巧国际旅行社有限公司,北京,"['五险一金', '弹性工作', '扁平管理', '百万医疗']",150-500人,2018-03-09 13:52:45,朝阳区,本科,B轮,开发/测试/运维类,数据服务,"带薪年假,五险一金,弹性工作,股票期权",[],python工程师,15k-20k,3-5年,,
178,顺丰科技有限公司,深圳,"['技能培训', '节日礼物', '带薪年假', '岗位晋升']",500-2000人,2018-03-08 18:19:30,南山区,本科,不需要融资,开发/测试/运维类,"移动互联网,电子商务","开发,能力论英雄","['云计算', 'linux']",Python开发,20k-30k,3-5年,,
179,成都市肆零肆网络科技有限公司,成都,"['弹性工作', '帅哥多', '节日礼物', '管理规范']",15-50人,2018-03-08 16:33:10,武侯区,本科,未融资,开发/测试/运维类,"信息安全,数据服务","双休,六险一金,无限饮料,内部交流","['node.js', 'flask', 'django']",Python开发,10k-15k,1-3年,,
180,联想（北京）有限公司,北京,"['技能培训', '待遇优厚', '晋升空间', '五险一金']",2000人以上,2018-03-08 12:00:55,海淀区,本科,上市公司,开发/测试/运维类,"移动互联网,数据服务",大平台，发展前景好,['web'],python开发工程师,13k-20k,3-5年,,
181,宽拓（北京）科技有限公司,北京,"['技能培训', '节日礼物', '带薪年假', '年度旅游']",50-150人,2018-03-06 18:35:19,西城区,本科,A轮,开发/测试/运维类,"移动互联网,金融","人工智能,对接美国,不打卡,西直门地铁","['理财', '机器学习', '深度学习', '人工智能', '科学家', '建模']",Python,20k-40k,3-5年,,
182,北京新工场投资顾问有限公司,北京,"['年底双薪', '节日礼物', '技能培训', '绩效奖金']",50-150人,2018-03-09 11:57:09,朝阳区,本科,A轮,技术,"移动互联网,金融",互联网金融 无天花板 六险一金 期权激励,['golang'],高级python开发工程师,15k-30k,1-3年,,
183,深圳市乐易网络有限公司,深圳,"['技术大牛', '高逼格环境', '两次年度旅游', '福利倍儿好']",150-500人,2018-03-09 11:38:46,南山区,本科,A轮,开发/测试/运维类,"移动互联网,游戏","海外手游,高配团队,两次调薪,年终奖","['高级', '后端开发', '数据分析', '服务器端', '全栈']",Python,15k-30k,3-5年,,
184,北京优虎商务服务有限公司,北京,"['绩效奖金', '年底双薪', '带薪年假', '定期体检']",150-500人,2018-03-09 10:37:59,朝阳区,本科,B轮,开发/测试/运维类,"移动互联网,金融","六险一金,绩效奖金,发展空间大,股票期权","['高级', '中级', 'php', 'MySQL']",Python开发工程师,20k-35k,1-3年,,
185,北京九州云动科技有限公司,北京,"['技能培训', '专项奖金', '带薪年假', '绩效奖金']",50-150人,2018-03-09 09:40:50,东城区,本科,B轮,开发/测试/运维类,"移动互联网,电子商务",海量数据、氛围轻松、项目奖金,"['高级', '数据分析', 'Java']",Python,15k-30k,1-3年,,
186,昆明俊云科技有限公司,成都,"['技能培训', '股票期权', '绩效奖金', '岗位晋升']",50-150人,2018-03-08 10:24:56,高新区,本科,不需要融资,开发/测试/运维类,"移动互联网,硬件","高薪资,丰厚年终奖,期权,百万级产品","['旅游', '游戏', '文化娱乐', 'php', 'Java']",Python开发工程师,8k-12k,1-3年,,
187,北京中铁信科技有限公司,北京,"['带薪年假', '绩效奖金', '年度旅游', '定期体检']",50-150人,2018-03-10 18:27:30,海淀区,本科,不需要融资,开发/测试/运维类,其他,前景好，平台广阔，福利完善,"['linux', 'Go']",Python 中级研发工程师,15k-30k,3-5年,,
188,深圳市盖威科技有限公司,深圳,"['绩效奖金', '五险一金', '交通补助', '带薪年假']",150-500人,2018-03-09 10:07:26,南山区,本科,不需要融资,开发/测试/运维类,金融,福利待遇好,"['linux', 'C++']",Python开发工程师,14k-20k,3-5年,,
189,上海基分文化传播有限公司,上海,[],500-2000人,2018-03-08 21:52:17,浦东新区,大专,不需要融资,开发/测试/运维类,移动互联网,"平均15薪,餐补,六险一金",['爬虫'],Python开发工程师,20k-35k,3-5年,,
190,维我软件（上海）有限公司北京分公司,北京,"['行业领先', '超长年假', '年度旅游']",500-2000人,2018-03-07 18:19:31,朝阳区,本科,上市公司,开发/测试/运维类,"移动互联网,企业服务","纽交所上市,云计算,SaaS,生命科学","['云计算', '后端开发', 'web', '项目管理', 'ERP']",软件工程师 - Python,15k-25k,3-5年,,
191,成都数联铭品科技有限公司,成都,"['带薪年假', '绩效奖金', '扁平管理', '定期体检']",150-500人,2018-03-07 14:59:06,高新区,硕士,C轮,开发/测试/运维类,"电子商务,数据服务","五险一金,技术大牛,大数据,加班补贴","['数据分析', '数据挖掘']",算法工程师（python）,8k-16k,不限,,
192,上海果雪信息科技有限公司,上海,"['年底双薪', '带薪年假', '午餐补助', '通讯津贴']",50-150人,2018-03-07 14:37:02,闵行区,本科,A轮,开发/测试/运维类,移动互联网,"技术牛,福利好,氛围好,老板牛","['云计算', '电商', '中级', '软件开发', 'Ruby']",Python 工程师,15k-30k,3-5年,,
193,深圳晶泰科技有限公司,北京,"['节日礼物', '股票期权', '岗位晋升', '扁平管理']",50-150人,2018-03-05 17:48:39,海淀区,本科,B轮,开发/测试/运维类,"企业服务,医疗健康","工作居住证,五险一金,带薪年假,MIT大牛","['信息安全', '大数据', 'php', 'Java']",Python后台开发,10k-18k,1-3年,,
194,北京陌上花科技有限公司,北京,"['股票期权', '岗位晋升', '弹性工作', '绩效奖金']",50-150人,2018-03-09 10:30:07,海淀区,本科,B轮,开发/测试/运维类,移动互联网,"股票期权,绩效奖金,晋升空间,技术大牛","['高级', '中级', 'linux']",Python/Golang开发工程师,20k-40k,1-3年,,
195,深圳市紫川软件有限公司,上海,"['节日礼物', '年底双薪', '绩效奖金', '岗位晋升']",500-2000人,2018-03-09 08:46:57,浦东新区,大专,不需要融资,开发/测试/运维类,"电子商务,金融",员工旅游 员工体检 五险一金,[],python开发工程师,12k-19k,3-5年,,
196,上海米闲企业管理合伙企业(有限合伙),上海,[],15-50人,2018-03-08 19:12:32,普陀区,本科,不需要融资,开发/测试/运维类,"移动互联网,企业服务","追求极客,业务明确","['中级', '初级', 'Java', 'django']",Python工程师,10k-20k,1-3年,,
197,无锡华云数据技术服务有限公司,上海,"['节日礼物', '带薪年假', '岗位晋升', '扁平管理']",500-2000人,2018-03-08 09:57:57,杨浦区,本科,D轮及以上,技术,"移动互联网,数据服务",绩效奖金 年终奖金 交通补贴 餐饮补贴,"['云计算', 'Java', 'Ruby', 'golang']",Python开发工程师,18k-28k,3-5年,,
198,维我软件（上海）有限公司北京分公司,北京,"['行业领先', '超长年假', '年度旅游']",500-2000人,2018-03-07 18:19:31,朝阳区,本科,上市公司,开发/测试/运维类,"移动互联网,企业服务","纽交所上市,云计算,SaaS,股票","['云计算', '高级', '后端开发', 'web']",资深Python工程师,25k-35k,5-10年,,
199,郑州创恒实业有限公司,郑州,"['年底双薪', '节日礼物', '技能培训', '绩效奖金']",150-500人,2018-03-07 10:42:46,金水区,大专,未融资,开发/测试/运维类,移动互联网,"周末双休,年底双薪,全勤奖,外出旅游","['node.js', 'php', 'MySQL', '后端']",Python开发工程师,5k-10k,1-3年,,
200,杭州沃趣科技股份有限公司,杭州,"['股票期权', '带薪年假', '绩效奖金', '年度旅游']",50-150人,2018-03-11 14:18:57,,本科,上市公司,技术,"企业服务,数据服务",精英团队、股票期权，购房贷款、丰厚奖金,['企业服务'],Python开发工程师,11k-22k,3-5年,,
201,北京江山如画网路科技有限责任公司,北京,"['专项奖金', '股票期权', '绩效奖金', '岗位晋升']",少于15人,2018-03-10 14:06:35,海淀区,本科,天使轮,技术,"移动互联网,社交网络",管吃管住、顶级投资、原始股权奖励,[],Python研发工程师,5k-10k,1-3年,,
202,光合新知（北京）科技有限公司,北京,"['产品领先行业', '关注学习本源', '明星跨界团队', '股票期权']",150-500人,2018-03-10 13:37:02,朝阳区,大专,C轮,开发/测试/运维类,"移动互联网,教育","年假15天,免费早午餐,弹性工作制,极客范儿","['教育', '高级', '中级', '服务器端', '全栈']",Python Web开发工程师,10k-20k,1-3年,,
203,北京来也网络科技有限公司,上海,"['绩效奖金', '扁平管理', '领导好', '五险一金']",50-150人,2018-03-10 12:29:21,徐汇区,不限,B轮,开发/测试/运维类,移动互联网,"pytho,技术驱动",['后端开发'],Python开发工程师(193),15k-30k,不限,,
204,北京步鼎方舟科技有限公司,北京,[],150-500人,2018-03-09 10:34:20,海淀区,本科,B轮,开发/测试/运维类,"移动互联网,O2O",一日三餐、带薪年假、弹性工作、六险一金,[],Python高级开发工程师,20k-30k,3-5年,,
205,上海诚信互通网络信息科技有限公司,北京,"['年底双薪', '股票期权', '带薪年假', '绩效奖金']",150-500人,2018-03-09 09:50:28,海淀区,大专,A轮,开发/测试/运维类,"移动互联网,企业服务",五险一金,"['资深', 'php', 'Java']",Python研发工程师,15k-30k,3-5年,,
206,武汉佰钧成技术有限责任公司,武汉,"['带薪年假', '计算机软件', '管理规范', '定期体检']",2000人以上,2018-03-09 09:42:19,东湖新技术开发区,大专,不需要融资,开发/测试/运维类,移动互联网,"牛人团队,薪资高,福利好","['云计算', '软件开发', 'linux', 'OpenStack']",Python,15k-30k,3-5年,,
207,小叶子（北京）科技有限公司,北京,"['优秀团队', '篮球羽毛球队', '13薪', '技术大牛多']",150-500人,2018-03-09 09:39:56,朝阳区,本科,C轮,开发/测试/运维类,"硬件,教育","免费午晚餐,五险一金,交补,年终奖","['高级', 'PHP', '后端']",python,20k-30k,3-5年,,
208,广州财略金融信息科技有限公司,广州,"['股票期权', '专项奖金', '带薪年假', '绩效奖金']",50-150人,2018-03-09 09:28:13,海珠区,大专,A轮,开发/测试/运维类,金融,股票期权 发展空间大 福利待遇好 周末双休,"['中级', '数据分析', '大数据', 'MySQL', 'hadoop']",Python开发工程师,10k-16k,1-3年,,
209,深圳市博悦科创科技有限公司,深圳,"['年底双薪', '定期体检', '绩效奖金', '技能培训']",500-2000人,2018-03-09 09:02:32,福田区,大专,不需要融资,开发/测试/运维类,移动互联网,大平台 发展好,[],python软件开发工程师,10k-13k,1-3年,,
210,维我软件（上海）有限公司北京分公司,北京,"['行业领先', '超长年假', '年度旅游']",500-2000人,2018-03-07 17:57:38,朝阳区,本科,上市公司,开发/测试/运维类,"移动互联网,企业服务","纽交所上市,云计算,SaaS,生命科学","['云计算', '资深', 'web', '架构']",高级Python开发工程师,25k-35k,5-10年,,
211,深圳市博奥特科技有限公司,深圳,"['绩效奖金', '领导好', '帅哥多', '美女多']",150-500人,2018-03-09 09:04:59,福田区,本科,未融资,开发/测试/运维类,"移动互联网,金融","双休,晋升空间大,平台好,五险一金","['高级', '中级', '初级', '后端开发', '数据分析']",python开发工程师,15k-25k,3-5年,,
212,厦门笨鸟电子商务有限公司,深圳,"['高新企业', '扁平管理', '五险一金', '股票期权']",150-500人,2018-03-08 17:09:21,南山区,本科,B轮,开发/测试/运维类,企业服务,海量数据,"['爬虫', '后端', '初级', '中级', '搜索']",python工程师,20k-40k,1-3年,,
213,湖南康通电子股份有限公司,长沙,"['技能培训', '效益奖金', '岗位晋升', '通讯津贴']",150-500人,2018-03-07 17:21:23,芙蓉区,本科,未融资,开发/测试/运维类,移动互联网,"五险一金,亲属关爱金,免费中晚餐,福利齐全","['软件开发', '算法', '机器学习']",Python工程师,7K-14K,1-3年,,
214,北京慕华信息科技有限公司,北京,"['节日礼物', '股票期权', '带薪年假', '氛围轻松']",150-500人,2018-03-05 17:20:10,海淀区,本科,B轮,技术,"移动互联网,教育",股票期权，五险一金，交补餐补，零食水果,"['教育', 'tornado', 'flask', 'django']",Python开发工程师,15k-25k,3-5年,,
215,北京汇行科技有限公司,北京,"['股票期权', '十四薪', '零食饮料水果', '团队氛围好']",150-500人,2018-03-01 11:08:18,东城区,本科,B轮,开发/测试/运维类,旅游,"免费三餐,晋升空间,福利待遇好","['爬虫', '大数据', '算法']",Python研发工程师,8k-16k,1-3年,,
216,昊盈信息技术（成都）有限公司,成都,"['年底双薪', '节日礼物', '技能培训', '绩效奖金']",150-500人,2018-03-11 13:52:37,锦江区,大专,不需要融资,开发/测试/运维类,"移动互联网,游戏","五险一金,带薪年假,年度体检,各种补贴","['高级', '中级', '大数据', 'Java', '云平台']",Python 开发工程师,8k-15k,3-5年,,
217,有米科技股份有限公司,广州,"['绩效奖金', '股票期权', '专项奖金', '五险一金']",500-2000人,2018-03-09 14:29:04,番禺区,本科,上市公司,开发/测试/运维类,"移动互联网,广告营销","六险一金,年度旅游,项目奖金","['大数据', 'MySQL']",Python工程师,15k-25k,1-3年,,
218,京东金融,北京,"['供应链金融', '消费金融', '众筹业务', '支付业务']",2000人以上,2018-03-09 09:28:06,大兴区,本科,上市公司,开发/测试/运维类,金融,餐补+年终奖+良好的晋升空间,"['大数据', '数据挖掘', '算法', '机器学习']",Python研发工程师,25k-50k,5-10年,,
219,广州云移信息科技有限公司,深圳,"['股票期权', '岗位晋升', '扁平管理', '领导好']",500-2000人,2018-03-08 14:31:32,福田区,大专,B轮,开发/测试/运维类,"移动互联网,O2O",五险一金 定期培训 年度体检 生日福利,"['linux', 'Java']",python开发工程师,12k-18k,3-5年,,
220,广州杰颉软件科技有限公司,北京,"['股票期权', '绩效奖金', '带薪年假', '弹性工作']",15-50人,2018-03-07 15:45:19,朝阳区,本科,A轮,开发/测试/运维类,"信息安全,数据服务","发展空间大,工作氛围好,全员持股,管理规范","['信息安全', 'linux', '大数据', 'Java', 'MySQL']",Python开发工程师,20k-25k,5-10年,,
221,深圳市麦达数字股份有限公司,北京,"['股票期权', '绩效奖金', '带薪年假', '定期体检']",500-2000人,2018-03-06 09:38:22,朝阳区,本科,上市公司,开发/测试/运维类,"企业服务,数据服务","上市公司,五险一金,薪酬福利好,发展空间大","['数据分析', '数据挖掘', '大数据', '算法', '爬虫']",PYTHON研发工程师,25k-35k,3-5年,,
222,广东省电信规划设计院有限公司,广州,"['绩效奖金', '带薪年假', '通讯津贴', '年底双薪']",2000人以上,2018-03-11 18:08:40,天河区,大专,上市公司,开发/测试/运维类,"移动互联网,金融","周末双休,高温补贴,节日补贴","['中级', 'Java']",Python工程师,6k-10k,1-3年,,
