,companyFullName,city,companyLabelList,companySize,createTime,district,education,financeStage,firstType,industryField,positionAdvantage,positionLables,positionName,salary,workYear,,
223,上海海万信息科技股份有限公司,上海,[],500-2000人,2018-03-09 13:21:58,浦东新区,本科,不需要融资,开发/测试/运维类,"移动互联网,金融","五险一金,旅游、体检,过节福利,生日礼金",[],python,8k-15k,3-5年,,
224,深圳市乐易网络有限公司,深圳,"['技术大牛', '高逼格环境', '两次年度旅游', '福利倍儿好']",150-500人,2018-03-09 11:38:46,南山区,本科,A轮,开发/测试/运维类,"移动互联网,游戏","海外手游,鹅厂大神,高配团队","['php', 'Java', '后端', '手机游戏']",Python,15k-30k,3-5年,,
225,北京汇行科技有限公司,北京,"['股票期权', '十四薪', '零食饮料水果', '团队氛围好']",150-500人,2018-03-01 11:08:06,东城区,本科,B轮,开发/测试/运维类,旅游,"晋升空间,免费三餐,福利待遇好","['爬虫', '大数据', 'Java', '算法']",Python工程师,8k-16k,1-3年,,
226,深圳市乐易网络有限公司,深圳,"['技术大牛', '高逼格环境', '两次年度旅游', '福利倍儿好']",150-500人,2018-03-09 11:38:46,南山区,本科,A轮,开发/测试/运维类,"移动互联网,游戏","海外手游,鹅厂大神,高配团队","['php', 'Java', '后端', '手机游戏']",Python,15k-30k,3-5年,,
227,车好多旧机动车经纪(北京)有限公司,北京,"['带薪年假', '弹性工作', '免费班车', '美女多']",2000人以上,2018-03-08 18:31:04,海淀区,本科,B轮,开发/测试/运维类,O2O,最高19薪 独角兽公司 学习型团队,"['高级', '中级', '初级', 'php', 'Java']",Python开发工程师,20k-40k,3-5年,,
228,北京字节跳动科技有限公司,北京,"['扁平管理', '弹性工作', '大厨定制三餐', '就近租房补贴']",2000人以上,2018-03-08 10:58:47,海淀区,本科,C轮,开发/测试/运维类,"移动互联网,数据服务",六险一金，高薪期权，弹性工作，免费三餐，租房补贴，休闲下午茶，扁平管理，团队氛围好，优厚薪资,['后端开发'],python开发工程师,20k-35k,1-3年,,
229,印孚瑟斯技术（中国）有限公司,深圳,"['节日礼物', '技能培训', '免费班车', '岗位晋升']",2000人以上,2018-02-27 14:44:21,龙岗区,大专,上市公司,开发/测试/运维类,移动互联网,"6险1金,外企,大项目,少加班","['云计算', 'MySQL', 'oracle']",Python开发工程师,10k-20k,3-5年,,
230,上海庆科信息技术有限公司,上海,"['互联网风口', '物联网、高新', 'Wi-Fi', '午餐补助']",150-500人,2018-03-09 10:12:15,普陀区,本科,B轮,开发/测试/运维类,硬件,发展空间大,"['linux', 'Java']",python开发工程师,15k-18k,1-3年,,
231,深圳市紫川软件有限公司,深圳,"['节日礼物', '年底双薪', '绩效奖金', '岗位晋升']",500-2000人,2018-03-09 08:46:58,福田区,本科,不需要融资,开发/测试/运维类,"电子商务,金融",周末双休 免费体检 员工旅游 五险一金,[],python工程师,8k-14k,1-3年,,
232,行云智能（深圳）技术有限公司,深圳,"['年终分红', '绩效奖金', '专项奖金', '带薪年假']",15-50人,2018-03-07 17:30:37,南山区,本科,天使轮,开发/测试/运维类,"移动互联网,硬件","扁平化管理,周末双休,年终奖,发展空间大",['算法'],Python开发工程师,10k-20k,1-3年,,
233,广州碧软信息科技有限公司,成都,"['技能培训', '节日礼物', '专项奖金', '带薪年假']",500-2000人,2018-03-01 16:37:31,高新区,本科,不需要融资,开发/测试/运维类,"企业服务,金融",五险一金 周末双休 带薪年假,"['Java', 'MySQL']",Python,10k-18k,5-10年,,
234,北京江山如画网路科技有限责任公司,北京,"['专项奖金', '股票期权', '绩效奖金', '岗位晋升']",少于15人,2018-03-10 14:06:36,海淀区,本科,天使轮,开发/测试/运维类,"移动互联网,社交网络","提供住宿,一日三餐,晋升空间,紫牛基金投","['云计算', 'web', '服务器端', 'php', 'MySQL']",python开发工程师,8k-16k,1-3年,,
235,四川长虹电器股份有限公司,成都,"['绩效奖金', '管理规范', '定期体检', '五险一金']",2000人以上,2018-03-09 21:23:21,高新区,本科,上市公司,开发/测试/运维类,硬件,"五险一金,年终奖,项目奖","['linux', '运维']",python工程师,8k-15k,3-5年,,
236,上海晓途网络科技有限公司,上海,"['节日礼物', '带薪年假', '岗位晋升', '年度旅游']",50-150人,2018-03-09 17:26:34,徐汇区,本科,B轮,开发/测试/运维类,移动互联网,"年轻团队,扁平管理,弹性工作,简单透明","['金融', '数据库开发']",Python开发工程师,15k-25k,1-3年,,
237,北京天融信网络安全,北京,"['五险一金', '弹性工作', '交通补助', '定期体检']",2000人以上,2018-03-09 11:21:12,海淀区,本科,上市公司,开发/测试/运维类,信息安全,"七险一金,年终奖,带薪年假,带薪病假","['信息安全', 'Java', 'MySQL']",python开发工程师,10k-15k,1-3年,,
238,竹间智能科技（上海）有限公司,上海,"['年底双薪', '股票期权', '带薪年假', '绩效奖金']",150-500人,2018-03-09 10:58:04,徐汇区,本科,B轮,开发/测试/运维类,"移动互联网,其他",发展空间大 期权激励 弹性工作,[],Python 开发工程师,20k以上,不限,,
239,上海众言网络科技有限公司,上海,"['技能培训', '节日礼物', '年底双薪', '绩效奖金']",150-500人,2018-03-09 10:57:15,徐汇区,本科,B轮,开发/测试/运维类,移动互联网,"带薪年假,股票期权,下午茶,季度旅游","['后端开发', 'web']",Python资深开发,12k-24k,3-5年,,
240,北京汇行科技有限公司,北京,"['股票期权', '十四薪', '零食饮料水果', '团队氛围好']",150-500人,2018-03-01 11:05:45,东城区,本科,B轮,开发/测试/运维类,旅游,"免费三餐,晋升空间,福利待遇好","['爬虫', '大数据', 'Java', '算法']",Python,8k-16k,1-3年,,
241,厦门笨鸟电子商务有限公司,厦门,"['高新企业', '扁平管理', '五险一金', '股票期权']",150-500人,2018-03-03 10:22:31,思明区,本科,B轮,开发/测试/运维类,企业服务,"高新企业,牛人多,扁平化,五险一金","['云计算', 'php']",Python工程师,8k-15k,3-5年,,
242,上海阿牛信息科技有限公司,上海,"['技能培训', '节日礼物', '岗位晋升', '年度旅游']",150-500人,2018-03-10 15:09:52,黄浦区,本科,B轮,开发/测试/运维类,"金融,移动互联网",五险一金,"['Java', '爬虫']",高级Python开发工程师,15k-22k,3-5年,,
243,湖南创业工场网络科技有限公司,长沙,[],150-500人,2018-03-09 17:40:01,天心区,大专,A轮,开发/测试/运维类,"移动互联网,电子商务","互联网行业,朝九晚五,2次加薪,五险","['云计算', 'Java', '爬虫']",python中级开发工程师,6k-10k,1-3年,,
244,深圳市博悦科创科技有限公司,深圳,"['年底双薪', '定期体检', '绩效奖金', '技能培训']",500-2000人,2018-03-09 12:21:20,福田区,本科,不需要融资,开发/测试/运维类,移动互联网,项目好，福利好发展好,['数据库'],Python开发,9k-18k,1-3年,,
245,深圳市杉岩数据技术有限公司,深圳,"['股票期权', '扁平管理', '领导好', '五险一金']",15-50人,2018-03-09 11:37:38,南山区,本科,A轮,开发/测试/运维类,"企业服务,数据服务","扁平化管理,发展空间大,产品有竞争,氛围融洽","['云计算', 'Java']",Python开发工程师,10k-16k,1-3年,,
246,多点生活（中国）网络科技有限公司,北京,"['技能培训', '年底双薪', '节日礼物', '绩效奖金']",500-2000人,2018-03-09 09:36:06,海淀区,本科,B轮,开发/测试/运维类,"电子商务,O2O","平台大,福利好,氛围好,互联网电商","['电商', '大数据', '数据分析', '数据挖掘']",Python开发工程师,10k-20k,3-5年,,
247,北京掌控世代科技有限公司,北京,"['股票期权', '带薪年假', '定期体检', '年度旅游']",15-50人,2018-03-09 09:27:20,海淀区,本科,A轮,技术,"移动互联网,电子商务",行业第一 技术导向 大用户 大数据 超强团队,"['Java', 'MySQL', 'redis']",Python研发中级工程师,15k-30k,3-5年,,
248,深圳市博奥特科技有限公司,深圳,"['绩效奖金', '领导好', '帅哥多', '美女多']",150-500人,2018-03-09 09:05:00,福田区,大专,未融资,开发/测试/运维类,"移动互联网,金融","晋升空间大,福利待遇好","['高级', '中级', '架构师', '爬虫', '服务器端']",python开发工程师,10k-20k,1-3年,,
249,上海谷露软件有限公司,上海,"['团队融洽', '股票期权', '扁平管理', '帅哥多']",50-150人,2018-03-08 09:45:01,黄浦区,本科,A轮,开发/测试/运维类,"数据服务,招聘","工程师文化,大牛,高薪","['php', 'Java']",Python工程师,15k-25k,1-3年,,
250,深圳前海信美分期科技有限公司,长沙,[],150-500人,2018-03-06 09:55:55,岳麓区,本科,不需要融资,开发/测试/运维类,"金融,移动互联网","平台大,升职机会多,加薪快","['爬虫', '数据挖掘']",Python开发 （长沙）,6k-10k,1-3年,,
251,上海基分文化传播有限公司,上海,[],500-2000人,2018-02-27 11:00:23,浦东新区,大专,不需要融资,开发/测试/运维类,移动互联网,"六险一金,平均16薪,餐补,弹性上班",['爬虫'],Python开发工程师,20k-35k,3-5年,,
252,况客科技(北京)有限公司,北京,"['定期体检', '午餐补助', '带薪年假', '绩效奖金']",15-50人,2018-03-09 15:29:56,朝阳区,本科,A轮,开发/测试/运维类,金融,"技术培养,能力提升,培养计划,福利好","['后端开发', 'Node.js']",Python 工程师,15k-30k,1-3年,,
253,上海拍拍贷金融信息服务有限公司,上海,"['绩效奖金', '五险一金', '带薪年假', '午餐补助']",2000人以上,2018-03-09 09:46:36,浦东新区,本科,上市公司,开发/测试/运维类,金融,晋升空间大、福利好,['高级'],python工程师,12k-24k,3-5年,,
254,北京缔联科技有限公司,北京,"['年底双薪', '节日礼物', '年度旅游', '岗位晋升']",15-50人,2018-03-07 18:24:47,海淀区,本科,B轮,开发/测试/运维类,企业服务,"周末双休,法定节假日,六险一金,年底双薪","['即时通讯', 'Java', 'MySQL']",Python开发工程师,10k-20k,3-5年,,
255,北京汇行科技有限公司,北京,"['股票期权', '十四薪', '零食饮料水果', '团队氛围好']",150-500人,2018-03-01 11:05:54,东城区,本科,B轮,开发/测试/运维类,旅游,"免费三餐,福利待遇好,晋升空间","['后端开发', '爬虫', '大数据', 'Java', '算法']",Python开发,8k-16k,1年以下,,
256,印孚瑟斯技术（中国）有限公司,深圳,"['节日礼物', '技能培训', '免费班车', '岗位晋升']",2000人以上,2018-02-28 09:58:10,龙岗区,本科,上市公司,开发/测试/运维类,移动互联网,"六险一金,免费班车","['中级', '后端开发', 'Java', 'oracle', 'cobol']",Python,15k-20k,3-5年,,
257,北京中铁信科技有限公司,北京,"['带薪年假', '绩效奖金', '年度旅游', '定期体检']",50-150人,2018-03-10 18:27:30,海淀区,本科,不需要融资,开发/测试/运维类,其他,福利好，前景好。平台好。,"['云计算', '自动化']",Python中级研发工程师,14k-23k,3-5年,,
258,深圳市博奥特科技有限公司,深圳,"['绩效奖金', '领导好', '帅哥多', '美女多']",150-500人,2018-03-10 09:16:22,福田区,大专,未融资,开发/测试/运维类,"移动互联网,金融","提升空间大,行业前景广,金融行业","['云计算', 'js', 'mvc', 'django']",中级PYTHON开发工程师,22k-25k,5-10年,,
259,深圳市房多多网络科技有限公司,上海,"['节日礼物', '带薪年假', '扁平管理', '美女多']",2000人以上,2018-03-09 13:12:33,闸北区,本科,C轮,开发/测试/运维类,"移动互联网,O2O",平台好，发展广阔，技术大牛多,"['云计算', '资深', '高级', 'linux', 'OpenStack', '系统工程师']",Python研发工程师,15k-30k,1-3年,,
260,北京南天软件有限公司,北京,"['交通补助', '午餐补助', '带薪年假', '年底双薪']",500-2000人,2018-03-06 20:46:17,海淀区,本科,上市公司,开发/测试/运维类,金融,长期稳定,['django'],python工程师,5k-10k,1-3年,,
261,海思林科（北京）信息技术有限公司,北京,"['绩效奖金', '年底双薪', '五险一金', '通讯津贴']",50-150人,2018-02-28 10:29:47,丰台区,大专,A轮,开发/测试/运维类,"企业服务,医疗健康","平台大,发展好,环境好,福利好","['工具软件', '软件开发', 'Perl', 'django']",python开发工程师,10k-18k,3-5年,,
262,深圳码隆科技有限公司,深圳,"['技术大牛集聚', '扁平管理', '五险一金', '领导好']",50-150人,2018-03-11 12:50:25,盐田区,本科,B轮,开发/测试/运维类,移动互联网,发展前景广阔,['软件开发'],python开发工程师(深圳),20k-40k,1-3年,,
263,广州德惟科技有限公司,广州,[],150-500人,2018-03-10 10:06:02,天河区,本科,不需要融资,开发/测试/运维类,"金融,移动互联网","综合福利好,技术大牛多,交通便利,假期多","['金融', '中级', '初级', '爬虫', 'Java']",python开发（广州）,8k-13k,1-3年,,
264,深圳市乐易网络有限公司,深圳,"['技术大牛', '高逼格环境', '两次年度旅游', '福利倍儿好']",150-500人,2018-03-09 11:38:47,南山区,本科,A轮,开发/测试/运维类,"移动互联网,游戏","海外手游,鹅厂大神,高配团队","['前端', 'php', '手机游戏']",Python,15k-30k,3-5年,,
265,医渡云（北京）技术有限公司,北京,"['节日礼物', '年底双薪', '股票期权', '带薪年假']",150-500人,2018-03-08 18:55:44,海淀区,大专,B轮,开发/测试/运维类,"O2O,医疗健康","十四薪,带薪年假,免费三餐,租房补助","['php', 'MySQL', 'redis']",Python开发工程师,18K-35K,3-5年,,
266,北京推想科技有限公司,大连,"['午餐补助', '股票期权', '定期体检', '弹性工作']",50-150人,2018-03-08 10:24:45,中山区,大专,B轮,开发/测试/运维类,"医疗健康,数据服务","人工智能,快速成长,弹性工作,年终奖丰厚","['医疗健康', '数据库', '运维', '实施']",python工程师,6k-12k,1年以下,,
267,北京币贝科技有限公司,北京,"['弹性工作', '领导好', '扁平管理', '技能培训']",50-150人,2018-03-06 15:47:52,海淀区,本科,不需要融资,开发/测试/运维类,"移动互联网,金融","技术大牛,弹性工作,不打卡,福利丰厚",[],Python开发工程师,15k-30k,不限,,
268,蓝盾信息安全技术股份有限公司,广州,"['技能培训', '节日礼物', '绩效奖金', '岗位晋升']",500-2000人,2018-03-08 11:30:47,天河区,本科,上市公司,开发/测试/运维类,信息安全,双休、晋升快,"['信息安全', 'php', 'web']",Python开发工程师,12k-22k,1-3年,,
269,武汉市哈哈便利科技有限公司,深圳,[],15-50人,2018-03-07 11:32:05,南山区,本科,天使轮,开发/测试/运维类,"硬件,移动互联网","创业公司,空间大,氛围好","['资深', '高级', 'linux', 'C++', 'qt']",Python开发工程师,15k-30k,3-5年,,
270,深圳市博奥特科技有限公司,深圳,"['绩效奖金', '领导好', '帅哥多', '美女多']",150-500人,2018-03-09 08:35:17,福田区,大专,未融资,开发/测试/运维类,"移动互联网,金融","晋升空间大,五险一金","['金融', '大数据', '数据挖掘', 'django']",Python开发工程师,10k-15k,1-3年,,
271,北京钱方银通科技有限公司,北京,"['节日礼物', '带薪年假', '绩效奖金', '年度旅游']",150-500人,2018-03-07 10:54:59,朝阳区,本科,B轮,开发/测试/运维类,金融,"试用期全薪,餐补,六险一金,年终奖","['node.js', 'php', 'Java', 'web']",Python开发,20k-30k,3-5年,,
272,北京慕华信息科技有限公司,北京,"['节日礼物', '股票期权', '带薪年假', '氛围轻松']",150-500人,2018-03-05 17:20:10,海淀区,本科,B轮,技术,"移动互联网,教育",来吧，与技术大牛过招吧！,['教育'],Python工程师,15k-25k,1-3年,,
273,便利蜂商贸有限公司,北京,"['弹性工作', '美女多', '帅哥多', '领导好']",2000人以上,2018-02-12 15:43:21,朝阳区,本科,不需要融资,开发/测试/运维类,"移动互联网,生活服务",扁平化,"['总监', '资深', '高级', '中级', '中间件']",python开发,15k-30k,3-5年,,
274,光合新知（北京）科技有限公司,北京,"['产品领先行业', '关注学习本源', '明星跨界团队', '股票期权']",150-500人,2018-03-10 13:37:01,朝阳区,大专,C轮,开发/测试/运维类,"移动互联网,教育","年假15天,免费早午餐,极客范儿,学习氛围好","['高级', '中级', 'php', 'Java']",Python Web开发工程师,15k-30k,1-3年,,
275,上海驻云信息科技有限公司,上海,"['股票期权', '带薪年假', '定期体检', '年度旅游']",150-500人,2018-03-09 16:52:03,浦东新区,大专,C轮,开发/测试/运维类,"移动互联网,企业服务","阿里云,晋升快,空间大",[],Python开发工程师,15k-25k,3-5年,,
276,达疆网络科技（上海）有限公司,上海,"['年底双薪', '绩效奖金', '岗位晋升', '定期体检']",2000人以上,2018-03-09 11:56:45,浦东新区,本科,D轮及以上,开发/测试/运维类,O2O,平台稳定，团队快速发展,"['高级', '中级', 'php', 'Java', 'web']",后端python工程师,15k-25k,1-3年,,
277,多点生活（中国）网络科技有限公司,北京,"['技能培训', '年底双薪', '节日礼物', '绩效奖金']",500-2000人,2018-03-09 09:36:04,海淀区,本科,B轮,技术,"电子商务,O2O",1亿美金天使轮，互联网创业公司中的富二代,[],（北京）Python开发工程师,15k-30k,3-5年,,
278,人人行科技有限公司,北京,"['年底双薪', '节日礼物', '绩效奖金', '岗位晋升']",2000人以上,2018-03-09 09:27:42,朝阳区,本科,C轮,开发/测试/运维类,"移动互联网,金融",九鼎控股；有钱任性；六险一金；福利好,"['云计算', '信息安全', '大数据']",Python,15k-25k,1-3年,,
279,企鹅创新（北京）科技有限公司,北京,[],15-50人,2018-03-07 16:45:00,朝阳区,本科,天使轮,开发/测试/运维类,"硬件,移动互联网","Djang,主流Web,数据库","['资深', 'node.js', 'Java']",Python工程师,25k-35k,1-3年,,
280,千言信息技术（上海）有限公司,上海,"['股票期权', '20天年假', '高端医疗保险', '学习基金计划']",50-150人,2018-02-28 17:10:00,静安区,本科,A轮,开发/测试/运维类,"电子商务,教育","国际化团队,福利太多,企业文化,技术驱动","['旅游', '医疗健康', 'php', 'Java', 'Ruby', 'web']",Python工程师,10k-20k,1-3年,,
281,永杨安风（北京）科技有限公司,北京,"['绩效奖金', '专项奖金', '带薪年假', '节日礼物']",50-150人,2018-03-09 18:23:28,朝阳区,本科,B轮,开发/测试/运维类,移动互联网,"海外APP,社/公全额,海外团建,工作居住证","['移动互联网', '广告营销', 'Java', 'golang']",Python研发工程师,15k-25k,1-3年,,
282,上海阅文信息技术有限公司,上海,"['年终分红', '年底双薪', '五险一金', '交通补助']",500-2000人,2018-03-09 13:42:47,浦东新区,本科,上市公司,开发/测试/运维类,移动互联网,"团队好,发展快,福利全","['资深', '高级']",Python开发工程师,15k-25k,5-10年,,
283,北京至信普林科技有限公司,北京,"['技能培训', '带薪年假', '绩效奖金', '岗位晋升']",50-150人,2018-03-09 09:58:06,海淀区,本科,A轮,开发/测试/运维类,数据服务,平台好，发展空间大,"['金融', '大数据', 'Java']",Python工程师-金融事业部,10k-20k,1-3年,,
284,广州汇电云联互联网科技有限公司,广州,"['扁平化', '不打卡', '氛围好']",50-150人,2018-03-09 09:47:42,天河区,本科,不需要融资,开发/测试/运维类,移动互联网,"扁平化,氛围好","['C#/.NET', 'Node.js', '算法', '爬虫']",Python开发工程师,10k-20k,3-5年,,
285,深圳市博奥特科技有限公司,深圳,"['绩效奖金', '领导好', '帅哥多', '美女多']",150-500人,2018-03-10 15:03:31,福田区,大专,未融资,开发/测试/运维类,"移动互联网,金融","行业前景好,发展空间大","['金融', '大数据', '数据分析', '量化']",Python,10k-20k,1-3年,,
286,马上消费金融股份有限公司,北京,"['股票期权', '年终分红', '绩效奖金', '带薪年假']",2000人以上,2018-02-27 10:26:44,朝阳区,大专,不需要融资,开发/测试/运维类,"金融,移动互联网",年底2-4薪,"['linux', '数据库']",Python开发工程师,20k-30k,3-5年,,
287,北京知源智生信息科技有限公司,北京,"['""""']",50-150人,2018-03-11 15:27:33,海淀区,本科,不需要融资,开发/测试/运维类,移动互联网,技术背景雄厚，福利待遇、学习环境俱佳。,"['数据分析', '数据挖掘']",大数据工程师-python,10K-20K,1-3年,,
288,金色家园网络科技有限公司,北京,"['节日礼物', '带薪年假', '绩效奖金', '管理规范']",2000人以上,2018-03-09 11:35:22,东城区,本科,不需要融资,开发/测试/运维类,O2O,"股票期权,绩效奖金","['云计算', 'Java', '系统架构']",高级python工程师,18k-30k,5-10年,,
289,上海拍拍贷金融信息服务有限公司,上海,"['绩效奖金', '五险一金', '带薪年假', '午餐补助']",2000人以上,2018-03-09 09:46:35,浦东新区,本科,上市公司,开发/测试/运维类,金融,晋升空间大、福利好,['高级'],python工程师,12k-24k,3-5年,,
290,车好多旧机动车经纪(北京)有限公司,北京,"['带薪年假', '弹性工作', '免费班车', '美女多']",2000人以上,2018-03-08 18:31:03,,本科,B轮,技术,O2O,核心项目 BI方向 等你来挑战,['汽车'],Python,20k-30k,1-3年,,
291,上海众言网络科技有限公司,苏州,"['技能培训', '节日礼物', '年底双薪', '绩效奖金']",150-500人,2018-03-07 20:26:17,工业园区,本科,B轮,开发/测试/运维类,移动互联网,"带薪年假,定期体检,五险一金,福利多多","['后端开发', 'web', '爬虫', '全栈']",Python,6k-12k,1-3年,,
292,北京腾云天下科技有限公司,北京,"['精英团队', '扁平管理', '海量数据', '弹性工作']",500-2000人,2018-03-05 14:37:36,东城区,本科,C轮,开发/测试/运维类,移动互联网,"大数据,独角兽,技术成长,行业大牛","['云计算', '软件开发', 'OpenStack']",Python工程师J10008,20k-30k,不限,,
293,千言信息技术（上海）有限公司,上海,"['股票期权', '20天年假', '高端医疗保险', '学习基金计划']",50-150人,2018-02-28 17:09:59,静安区,本科,A轮,开发/测试/运维类,"电子商务,教育","国际团队,全球用户,在线教育,文化驱动","['教育', '旅游', '资深', '高级', '后端开发']",Python,15k-30k,5-10年,,
294,杭州嘉云数据科技有限公司,杭州,"['海量大数据', '世界级产品', 'AI', '智能供应链']",150-500人,2018-03-09 09:23:09,西湖区,本科,C轮,开发/测试/运维类,"电子商务,移动互联网","高并发,高流量,技术成长快,世界级产品",[],Python 开发工程师,15k-20k,1-3年,,
295,维我软件（上海）有限公司北京分公司,北京,"['行业领先', '超长年假', '年度旅游']",500-2000人,2018-03-07 18:24:04,朝阳区,本科,上市公司,开发/测试/运维类,"移动互联网,企业服务","纽交所上市,云计算,SaaS,生命科学","['资深', 'Java', '架构']",高级Python工程师,20k-30k,3-5年,,
296,北京钱方银通科技有限公司,北京,"['节日礼物', '带薪年假', '绩效奖金', '年度旅游']",150-500人,2018-03-07 10:54:59,朝阳区,本科,B轮,技术,金融,六险一金，带薪年假，年度体检，自由氛围。,[],Python开发工程师,25k-30k,3-5年,,
297,杭州健培科技有限公司,杭州,"['技能培训', '带薪年假', '岗位晋升', '年度旅游']",150-500人,2018-03-06 15:46:34,江干区,本科,不需要融资,技术,"移动互联网,医疗健康",高薪、五险一金、氛围好,[],Python软件开发,10k-15k,1-3年,,
298,印孚瑟斯技术（中国）有限公司,深圳,"['节日礼物', '技能培训', '免费班车', '岗位晋升']",2000人以上,2018-03-06 10:51:10,龙岗区,大专,上市公司,开发/测试/运维类,移动互联网,"500强,外企,福利好,美女多","['web', '爬虫', '数据分析', 'js', 'Java']",python开发工程师,12k-15k,3-5年,,
299,北京弥财投资咨询有限公司,北京,"['一天两次冥想', '扁平管理', '五险一金', '弹性工作']",15-50人,2018-03-09 18:29:53,朝阳区,本科,A轮,开发/测试/运维类,金融,"金融科技,行业先驱,技术大牛,优秀同事","['金融', '支付', '资深', '中级']",高级Python开发工程师,20k-40k,5-10年,,
300,金色家园网络科技有限公司,北京,"['节日礼物', '带薪年假', '绩效奖金', '管理规范']",2000人以上,2018-03-09 11:35:22,东城区,本科,不需要融资,开发/测试/运维类,O2O,"股票期权,绩效奖金","['云计算', 'Java', '系统架构']",高级python工程师,20k-30k,5-10年,,
