,companyFullName,city,companyLabelList,companySize,createTime,district,education,financeStage,firstType,industryField,positionAdvantage,positionLables,positionName,salary,workYear,,
301,浙江力太科技有限公司,武汉,"['年底双薪', '股票期权', '专项奖金', '带薪年假']",150-500人,2018-03-09 10:47:12,洪山区,本科,C轮,开发/测试/运维类,"移动互联网,其他","六险一金,带薪年假,股票期权,周末双休","['Java', 'C/C++']",python工程师,15k-30k,3-5年,,
302,仁科互动（北京）信息科技有限公司,北京,"['技能培训', '节日礼物', '年底双薪', '绩效奖金']",500-2000人,2018-02-26 09:06:08,朝阳区,本科,D轮及以上,开发/测试/运维类,"移动互联网,数据服务",弹性工作，扁平管理，丰厚年终奖，五险一金,"['云计算', '信息安全', 'linux', 'OpenStack']",Python开发工程师,25k-35k,3-5年,,
303,深圳市易讯天空网络技术有限公司,深圳,"['股票期权', '绩效奖金', '专项奖金', '交通补助']",150-500人,2018-03-10 23:35:36,南山区,本科,上市公司,开发/测试/运维类,"移动互联网,电子商务",氛围轻松,"['游戏', '后端开发', 'php', 'Java', 'MySQL', '后端']",Python开发工程师,15k-25k,3-5年,,
304,北京乐信圣文科技有限责任公司,北京,"['交通补助', '午餐补助', '项目奖金', '季度奖金']",50-150人,2018-03-10 16:59:16,海淀区,本科,B轮,开发/测试/运维类,移动互联网,"项目奖金,五险一金,季度奖金,年终奖",[],高级Python开发工程师,20k-40k,3-5年,,
305,深圳市乐易网络有限公司,深圳,"['技术大牛', '高逼格环境', '两次年度旅游', '福利倍儿好']",150-500人,2018-03-09 11:38:47,南山区,本科,A轮,开发/测试/运维类,"移动互联网,游戏","五险一金,年终奖金,两次调薪,大神指导","['游戏', '数据分析', '数据库', '后端', '全栈']",python开发工程师,10k-20k,3-5年,,
306,北京点石经纬科技有限公司,北京,"['五险一金', '带薪年假', '节日礼物', '年度旅游']",150-500人,2018-03-09 10:45:50,海淀区,本科,B轮,开发/测试/运维类,"移动互联网,教育","待遇好,大牛多,平台好","['中级', '初级', 'Java', '架构']",Python工程师,10k-20k,1-3年,,
307,维我软件（上海）有限公司北京分公司,北京,"['行业领先', '超长年假', '年度旅游']",500-2000人,2018-03-07 18:24:04,朝阳区,本科,上市公司,开发/测试/运维类,"移动互联网,企业服务","纽交所上市,云计算,SaaS,股票","['资深', 'Java', '云服务', 'web']",高级Python工程师,25k-35k,5-10年,,
308,上海悦易网络信息技术有限公司,上海,"['节日礼物', '股票期权', '专项奖金', '带薪年假']",500-2000人,2018-03-07 15:53:35,杨浦区,本科,D轮及以上,开发/测试/运维类,"电子商务,O2O","团队大牛,期权激励,D轮公司,行业独角兽","['资深', '分布式', '爬虫']",python工程师,15k-25k,3-5年,,
309,上海谷露软件有限公司,上海,"['团队融洽', '股票期权', '扁平管理', '帅哥多']",50-150人,2018-02-28 09:54:25,黄浦区,本科,A轮,开发/测试/运维类,"数据服务,招聘","工程师文化,年轻,大牛,爽","['后端开发', 'web', '爬虫', '服务器端', 'php', 'Java']",Python开发工程师,13k-25k,不限,,
310,深圳市博奥特科技有限公司,深圳,"['绩效奖金', '领导好', '帅哥多', '美女多']",150-500人,2018-03-10 15:03:29,福田区,大专,未融资,开发/测试/运维类,"移动互联网,金融","行业前景好,发展空间大,有“钱”景",['django'],高级python开发工程师,15k-25k,3-5年,,
311,达而观信息科技（上海）有限公司,深圳,"['股票期权', '扁平管理', '领导好', '大牛团队']",50-150人,2018-03-09 10:49:42,南山区,本科,A轮,开发/测试/运维类,移动互联网,"六险一金,12天年假,专业培训,技术提升","['C/C++', 'linux', 'Shell', 'Java']",Python开发工程师,8k-10k,1-3年,,
312,智线云科技（北京）有限公司,武汉,"['绩效奖金', '股票期权', '带薪年假', '弹性工作']",50-150人,2018-03-09 10:34:01,洪山区,本科,A轮,开发/测试/运维类,"移动互联网,数据服务","带薪年假,福利多,办公环境好,氛围自由","['软件开发', '大数据']",高级Python工程师,8k-16k,3-5年,,
313,广州游爱网络技术有限公司,广州,"['年终分红', '绩效奖金', '专项奖金', '年底双薪']",500-2000人,2018-03-09 10:03:38,天河区,大专,上市公司,技术,"移动互联网,游戏",五险一金 包三餐 全勤奖 项目奖金 年底双薪,"['游戏', 'node.js', 'php', '后端', 'SDK']",Python,8k-10k,1-3年,,
314,上海泛微网络科技股份有限公司,上海,"['技能培训', '带薪年假', '绩效奖金', '岗位晋升']",2000人以上,2018-03-08 11:36:48,闵行区,大专,上市公司,开发/测试/运维类,"移动互联网,企业服务","上市公司,免费三餐,员工旅游,健身房","['信息安全', 'linux', 'Nginx', '系统工程师']",运维工程师（python）,8k-12k,1-3年,,
315,金色家园网络科技有限公司,北京,"['节日礼物', '带薪年假', '绩效奖金', '管理规范']",2000人以上,2018-03-09 11:35:22,东城区,本科,不需要融资,产品/需求/项目类,O2O,"股票期权,绩效奖金","['云计算', '产品经理', 'linux', 'C++', 'Java', '架构']",中级python工程师,15k-25k,3-5年,,
316,深圳市博悦科创科技有限公司,深圳,"['年底双薪', '定期体检', '绩效奖金', '技能培训']",500-2000人,2018-03-07 14:11:17,南山区,大专,不需要融资,开发/测试/运维类,移动互联网,项目好，福利好，有发展前景,"['Java', '数据库']",python开发工程师,7k-14k,1-3年,,
317,北京高域海汇科技有限公司,北京,"['""""']",50-150人,2018-03-05 12:10:54,朝阳区,本科,不需要融资,开发/测试/运维类,移动互联网,薪资面议,['数据分析'],Python开发工程师,15K-25K,1-3年,,
318,北京一览科技有限公司,北京,"['股票期权', '弹性工作', '领导好', '扁平管理']",150-500人,2018-02-22 10:45:37,朝阳区,本科,B轮,开发/测试/运维类,"移动互联网,文化娱乐",福利优厚,"['资深', '高级', '中级', '软件开发', '大数据', 'django']",python开发工程师,20k-40k,不限,,
319,宁波新希望信息技术有限公司,宁波,"['技能培训', '年底双薪', '专项奖金', '带薪年假']",50-150人,2018-03-09 13:56:26,江北区,本科,未融资,技术,"企业服务,生活服务",出国机会，上升空间，踏实做事，靠谱,"['php', 'Java', 'MySQL', '资深', 'MQ']",Python,10k-15k,3-5年,,
320,上海炽聚网络科技有限公司,深圳,"['绩效奖金', '交通补助', '带薪年假', '定期体检']",50-150人,2018-03-09 13:16:24,南山区,本科,A轮,开发/测试/运维类,"电子商务,企业服务",热点行业，五险一金，待遇从优,"['中级', '软件开发', '云管理']",Python开发工程师,12K-20K,1-3年,,
321,北京陌上花科技有限公司,北京,"['股票期权', '岗位晋升', '弹性工作', '绩效奖金']",50-150人,2018-03-09 10:30:07,海淀区,本科,B轮,开发/测试/运维类,移动互联网,"股票期权,绩效奖金,技术大牛,弹性工作","['视频', '直播', '后端开发', 'linux']",高级Python开发工程师,20k-40k,3-5年,,
322,杭州雅顾科技有限公司,杭州,"['午餐补助', '带薪年假', '绩效奖金', '节日礼物']",50-150人,2018-03-05 17:04:49,西湖区,本科,不需要融资,开发/测试/运维类,"移动互联网,企业服务","团队年轻,行业排名前,高绩效,不加班","['中级', 'php', 'Java', 'web', '架构']",python工程师,10k-15k,1-3年,,
323,北京影谱科技股份有限公司,北京,"['年度旅游', '定期休假', '七险一金', '午餐补助']",50-150人,2018-03-01 09:29:18,东城区,本科,上市公司,开发/测试/运维类,"文化娱乐,广告营销","上市公司,项目奖金,全额社保,各种补助","['linux', 'C++']",Python开发工程师,15k-25k,3-5年,,
324,深圳布谷鸟信息科技有限公司,深圳,"['高颜值公司', '发展潜力大', '美女多', '岗位晋升']",500-2000人,2018-02-26 11:57:56,南山区,本科,不需要融资,开发/测试/运维类,"电子商务,移动互联网","五险一金,绩效奖金,技术大牛多,团队年轻化","['高级', 'php', '架构', 'django']",Python开发工程师,10k-20k,3-5年,,
325,武汉北蚁网络科技有限公司,武汉,"['年底双薪', '绩效奖金', '休闲餐点', '五险一金']",50-150人,2018-03-10 16:55:23,东湖新技术开发区,大专,不需要融资,开发/测试/运维类,"电子商务,移动互联网","五险一金,绩效奖金,休闲餐点","['云计算', '爬虫', 'php', 'Java']",Python高级开发工程师,10k-15k,5-10年,,
326,宁波清车电气有限公司,宁波,"['技能培训', '年底双薪', '带薪年假', '岗位晋升']",15-50人,2018-03-09 15:07:04,镇海区,大专,未融资,开发/测试/运维类,电子商务,"五险一金,做五休二,带薪年假,年底双薪","['MySQL', 'django']",Python软件工程师,6k-8k,1-3年,,
327,深圳贝尔创意科教有限公司,深圳,"['专项奖金', '绩效奖金', '定期体检', '节日福利']",500-2000人,2018-03-09 11:23:25,南山区,本科,上市公司,开发/测试/运维类,其他,"发展晋升,项目奖多,内部培训,福利津贴","['云计算', 'php', 'Java', '系统开发']",Python 开发工程师,15k-30k,3-5年,,
328,人人行科技有限公司,北京,"['年底双薪', '节日礼物', '绩效奖金', '岗位晋升']",2000人以上,2018-03-09 09:27:41,朝阳区,本科,C轮,开发/测试/运维类,"移动互联网,金融",九鼎控股；有钱任性；六险一金；福利好,"['云计算', '信息安全', '大数据']",高级Python,25k-35k,3-5年,,
329,阿基米德（上海）传媒有限公司,上海,"['年底双薪', '带薪年假', '绩效奖金', '扁平管理']",50-150人,2018-03-08 17:44:59,长宁区,本科,B轮,技术,"移动互联网,电子商务",五险一金、补充公积金、13薪、饭贴,"['云计算', 'linux', 'php', 'Java', '解决方案']",Python软件开发工程师,15k-22k,1-3年,,
330,苏州睿小麟教育科技有限公司,苏州,"['股票期权', '带薪年假', '午餐补助', '年底双薪']",少于15人,2018-03-08 13:16:11,工业园区,本科,天使轮,开发/测试/运维类,"移动互联网,教育","弹性工作,硅谷文化,国际化团队,股权激励","['高级', '服务器端', 'php', 'Java']",资深Python研发工程师,15k-25k,3-5年,,
331,武汉佰钧成技术有限责任公司,深圳,"['带薪年假', '计算机软件', '管理规范', '定期体检']",2000人以上,2018-03-08 09:20:01,南山区,大专,不需要融资,开发/测试/运维类,移动互联网,"仿真模型,六险一金,节日福利,法定假期","['高级', '中级', '大数据', 'SQL', 'hadoop']",python开发工程师,10k-17k,3-5年,,
332,上海大岂网络科技有限公司,上海,"['带薪年假', '定期体检', '年终分红', '节日礼物']",50-150人,2018-03-08 09:06:40,徐汇区,本科,B轮,开发/测试/运维类,移动互联网,"B轮公司,大数据团队,发展空间大,超长年假","['php', 'Java', 'MySQL']",python工程师,10k-20k,1-3年,,
333,车好多旧机动车经纪(北京)有限公司,北京,"['带薪年假', '弹性工作', '免费班车', '美女多']",2000人以上,2018-03-10 11:39:50,海淀区,本科,B轮,开发/测试/运维类,O2O,核心部门、团队氛围nice、期权奖励,['云计算'],高级python开发工程师,20k-40k,3-5年,,
334,酷转猫友（武汉）科技有限公司,武汉,"['带薪年假', '定期体检', '绩效奖金', '技能培训']",50-150人,2018-03-10 11:10:24,江夏区,本科,A轮,开发/测试/运维类,"移动互联网,社交网络","项目有潜力,环境舒适,团队激情,待遇丰厚","['资深', '后端开发', 'Java', '服务器端']",高级Python开发工程师,15k-20k,3-5年,,
335,北京智融时代科技有限公司,北京,"['股票期权', '绩效奖金', '五险一金', '带薪年假']",150-500人,2018-03-09 18:39:09,,本科,C轮,技术,金融,"成长空间,技术驱动,顶尖团队,弹性工作",[],高级Python开发工程师,20k-40k,3-5年,,
336,上海风创信息咨询有限公司,上海,"['节日礼物', '年底双薪', '绩效奖金', '定期体检']",500-2000人,2018-03-09 18:06:39,静安区,不限,C轮,开发/测试/运维类,教育,"大牛多,扁平化管理,弹性工时","['php', 'Java']",高级Python开发,15k-25k,3-5年,,
337,广州机智云物联网科技有限公司,广州,"['股票期权', '专项奖金', '带薪年假', '绩效奖金']",150-500人,2018-03-09 12:21:14,天河区,本科,B轮,开发/测试/运维类,"移动互联网,硬件","五险一金,绩效奖金,交通补贴,弹性工作制","['云计算', 'django']",python开发,10k-15k,1-3年,,
338,深圳市雁联计算系统有限公司,上海,"['节日礼物', '技能培训', '带薪年假', '绩效奖金']",500-2000人,2018-03-08 17:38:51,浦东新区,本科,不需要融资,开发/测试/运维类,金融,福利好、同事氛围融洽、职位晋升空间大,['后端开发'],Python开发工程师,10k-17k,1-3年,,
339,北京第三石科技发展有限公司,北京,"['股票期权', '交通补助', '带薪年假', '扁平管理']",50-150人,2018-03-08 15:24:13,朝阳区,本科,B轮,开发/测试/运维类,"移动互联网,电子商务",浓厚的技术氛围，良好的发展前景，福利多多,"['资深', '后端开发', 'Java', 'MySQL']",【5Miles】Python开发工程师,15k-30k,3-5年,,
340,凤凰飞扬（北京）新媒体信息技术有限公司,北京,"['免费班车', '八险一金', '各色型男', '过节大礼包']",2000人以上,2018-03-08 15:03:49,朝阳区,本科,上市公司,开发/测试/运维类,移动互联网,八险一金、优秀团队,['Java'],Python工程师-北京-01084,15k-25k,3-5年,,
341,蜜柚网络科技（上海）有限公司,上海,"['技能培训', '节日礼物', '股票期权', '带薪年假']",150-500人,2018-03-08 11:02:00,黄浦区,本科,不需要融资,开发/测试/运维类,"社交网络,文化娱乐","大牛带你飞,零食不断,过亿用户","['社交', '后端开发', '分布式', 'redis', '架构']",高级Python开发工程师,25k-50k,3-5年,,
342,江苏五星电器有限公司,南京,"['节日礼物', '带薪年假', '绩效奖金', '年度旅游']",2000人以上,2018-03-09 18:00:52,鼓楼区,本科,不需要融资,开发/测试/运维类,"电子商务,生活服务",五险一金 工作氛围好 SAP上线中 双休,"['运维', '系统工程师']",Python开发工程师,7k-12k,1-3年,,
343,博瑞天下（北京)科技有限公司,北京,"['股票期权', '扁平管理', '美女多', '五险一金']",50-150人,2018-03-09 17:07:47,海淀区,本科,A轮,开发/测试/运维类,"移动互联网,金融","核心产品,团队氛围好,业务前景大,指导新人","['信息安全', '服务器端', 'php', '架构']",高级python工程师,20k-35k,3-5年,,
344,北大医疗信息技术有限公司,北京,"['技能培训', '节日礼物', '带薪年假', '绩效奖金']",500-2000人,2018-03-09 16:31:53,海淀区,本科,不需要融资,开发/测试/运维类,医疗健康,"五险一金,绩效奖金,年终奖,补充医疗","['云计算', 'web前端', 'linux', '大数据', 'MySQL']",Python开发工程师,6k-12k,1-3年,,
345,北京好巧国际旅行社有限公司,北京,"['五险一金', '弹性工作', '扁平管理', '百万医疗']",150-500人,2018-03-09 13:52:46,朝阳区,本科,B轮,开发/测试/运维类,数据服务,"带薪年假,弹性工作,五险一金,股票期权",[],python高级工程师,25k-35k,5-10年,,
346,乐格商业咨询（深圳）有限公司,深圳,"['节日礼物', '技能培训', '职业发展预期', '岗位晋升']",150-500人,2018-03-09 11:21:27,福田区,本科,A轮,开发/测试/运维类,"企业服务,数据服务","精英团队,个人成长,外企文化,创业精神","['后端开发', '架构']",Python高级开发工程师,16k-30k,3-5年,,
347,上海宏路数据技术股份有限公司,上海,"['绩效奖金', '五险一金', '带薪年假', '年度旅游']",50-150人,2018-03-09 10:13:22,虹口区,不限,上市公司,开发/测试/运维类,移动互联网,扁平化 成长快 氛围好,"['php', 'Java']",Python开发工程师,7k-14k,不限,,
348,两鲜商贸（上海）有限公司,上海,"['技能培训', '节日礼物', '带薪年假', '岗位晋升']",150-500人,2018-03-09 09:50:16,浦东新区,大专,A轮,开发/测试/运维类,电子商务,"氛围轻松,大牛带教","['电商', '后端开发', 'php', 'Java']",Python 开发工程师,10k-15k,1-3年,,
349,上海厚本金融信息服务有限公司,上海,"['技能培训', '年底双薪', '股票期权', '带薪年假']",2000人以上,2018-03-09 09:29:11,黄浦区,本科,A轮,开发/测试/运维类,金融,"技术前沿,优渥待遇,学习成长","['高级', '爬虫', '服务器端', '自动化']",Python/Go 运维开发工程师,15k-25k,3-5年,,
350,深圳市博奥特科技有限公司,深圳,"['绩效奖金', '领导好', '帅哥多', '美女多']",150-500人,2018-03-09 09:04:59,福田区,大专,未融资,开发/测试/运维类,"移动互联网,金融","晋升机会大,五险一金,公积金","['金融', '中级', '大数据', '数据挖掘', '算法']",高级python开发工程师,13k-25k,5-10年,,
351,联想（北京）有限公司,北京,"['技能培训', '待遇优厚', '晋升空间', '五险一金']",2000人以上,2018-03-08 11:00:36,海淀区,本科,上市公司,开发/测试/运维类,"移动互联网,数据服务","福利全面,上市公司","['云计算', '软件开发', 'linux']",python开发高级工程师,18k-35k,3-5年,,
352,上海勃池信息技术有限公司,上海,"['股票期权', '扁平管理', '岗位晋升', '五险一金']",50-150人,2018-03-08 09:57:15,静安区,本科,天使轮,开发/测试/运维类,"金融,数据服务","年底双薪,地铁周边,期权激励,弹性工作","['大数据', '数据挖掘', '爬虫']",Python开发工程师,10k-20k,1-3年,,
353,上海壤歌市场营销策划有限公司,上海,"['股票期权', '绩效奖金', '岗位晋升', '扁平管理']",50-150人,2018-03-05 11:29:05,徐汇区,不限,A轮,技术,"移动互联网,企业服务","技术氛围,技术驱动,氛围年轻,福利多",[],Python,12k-24k,3-5年,,
354,中科视拓（北京）科技有限公司,北京,"['交通补助', '午餐补助', '扁平管理', '弹性工作']",50-150人,2018-03-05 11:27:29,海淀区,不限,A轮,开发/测试/运维类,企业服务,"五险一金,团建津贴,免费体检,节日礼金",['大数据'],Python高级工程师,25k-40k,1-3年,,
355,信必优(深圳)信息技术有限公司,深圳,"['节日礼物', '年底双薪', '带薪年假', '年度旅游']",2000人以上,2018-03-02 14:17:20,南山区,大专,未融资,开发/测试/运维类,"移动互联网,电子商务","金融项目,六险一金,加班少,加班费","['云计算', 'Java', 'MySQL', '系统分析']",Python开发工程师,12k-16k,3-5年,,
356,杭州传送门网络科技有限公司,杭州,"['初创企业', '互联网化', '去中心化', '领导Nice']",50-150人,2018-02-28 15:53:40,西湖区,大专,B轮,开发/测试/运维类,社交网络,双休 弹性工作制 海外游,"['自动化', 'django']",Python开发工程师,8k-16k,1-3年,,
357,成都路行通信息技术有限公司,成都,"['年度旅游', '岗位晋升', '管理规范', '定期体检']",500-2000人,2018-03-11 15:13:30,高新区,本科,不需要融资,开发/测试/运维类,"移动互联网,生活服务","高绩效奖励,多维度发展,完善福利,人性化管理","['后端开发', 'php', 'Java', 'MySQL', '后端']",Python开发工程师（中高级）,12k-20k,3-5年,,
358,深圳市泽林信息咨询有限公司,深圳,"['节日礼物', '技能培训', '绩效奖金', '年度旅游']",500-2000人,2018-03-10 10:42:49,南山区,大专,不需要融资,开发/测试/运维类,教育,"平台大,空间大,不加班",['MySQL'],高级python开发,15k-30k,3-5年,,
359,智线云科技（北京）有限公司,北京,"['绩效奖金', '股票期权', '带薪年假', '弹性工作']",50-150人,2018-03-09 10:33:57,朝阳区,本科,A轮,开发/测试/运维类,"移动互联网,数据服务","带薪年假,福利多,办公环境好,氛围自由","['软件开发', 'SaaS软件', '全栈能力']",高级Java/PHP/Python工程师,12k-24k,3-5年,,
360,平安科技（深圳）有限公司,深圳,"['节日礼物', '年度旅游', '岗位晋升', '技能培训']",2000人以上,2018-03-08 15:52:22,福田区,本科,不需要融资,开发/测试/运维类,金融,世界500强 带薪年假 节日福利 绩效丰厚,"['linux', 'C++']",Python后台开发工程师（深圳）,10k-15k,不限,,
361,上海点融信息科技有限责任公司,上海,"['节日礼物', '带薪年假', '岗位晋升', '扁平管理']",500-2000人,2018-03-08 14:08:15,黄浦区,本科,D轮及以上,开发/测试/运维类,金融,"前景好,福利好","['Java', 'web']",高级python开发工程师-SH415-41509,20k-40k,3-5年,,
362,试金石信用服务有限公司,深圳,"['绩效奖金', '带薪年假', '交通补助', '午餐补助']",50-150人,2018-03-08 11:36:16,南山区,本科,不需要融资,开发/测试/运维类,"数据服务,移动互联网","福利好,大牛多","['Java', '爬虫']",Python开发岗,10k-20k,1-3年,,
363,维我软件（上海）有限公司北京分公司,北京,"['行业领先', '超长年假', '年度旅游']",500-2000人,2018-03-07 18:17:35,朝阳区,本科,上市公司,开发/测试/运维类,"移动互联网,企业服务","纽交所上市,云计算,SaaS,股票","['云计算', '高级', '后端开发', 'web']",资深Python开发工程师,25k-35k,5-10年,,
364,深圳市有鱼智能科技有限公司,深圳,"['节日礼物', '股票期权', '带薪年假', '绩效奖金']",150-500人,2018-03-07 14:49:57,福田区,本科,上市公司,开发/测试/运维类,"移动互联网,金融","上市公司,弹性工作制,大牛多,发展空间大","['金融', '医疗健康', '文化娱乐', 'linux', 'Java']",Python开发工程师,10k-20k,1-3年,,
365,上海青客公共租赁住房租赁经营管理股份有限公司,上海,"['技能培训', '年底双薪', '专项奖金', '股票期权']",500-2000人,2018-03-06 14:05:59,徐汇区,本科,C轮,开发/测试/运维类,"移动互联网,O2O",办公环境，年终奖，晋升,"['云计算', '大数据', '数据分析', '数据挖掘']",python工程师,15k-25k,3-5年,,
366,北京墨迹风云科技股份有限公司,北京,"['五险一金', '弹性工作', '岗位晋升', '帅哥多']",150-500人,2018-03-05 16:20:29,朝阳区,本科,C轮,开发/测试/运维类,"移动互联网,生活服务","弹性工作,晋升完善,免费健身,6险1金","['即时通讯', '爬虫', '服务器端', 'linux', 'redis']",Python 开发工程师,20k-35k,3-5年,,
367,北京网融天下金融信息服务有限公司,北京,"['老板是帅哥', '绩效奖金', '五险一金', '带薪年假']",150-500人,2018-03-05 15:43:56,朝阳区,不限,C轮,开发/测试/运维类,金融,发展前景 弹性工作 领导Nice,"['金融', '资深', '高级', '后端开发', '大数据']",Python 开发工程师,15k-30k,不限,,
368,心灵失重（北京）科技有限公司,深圳,"['媲美名企高薪', '无限量零食', '五险一金', '年度旅游']",50-150人,2018-03-05 10:29:50,南山区,本科,A轮,技术,移动互联网,老司机来开车,['文化娱乐'],Python,15k-30k,3-5年,,
369,深圳市五一五游戏网络有限公司,深圳,"['节日礼物', '年底双薪', '专项奖金', '带薪年假']",15-50人,2018-03-09 10:54:02,南山区,大专,未融资,开发/测试/运维类,游戏,"国内外旅游,五险一金,任性下午茶,年终奖金","['游戏', '专家', '总监', '资深', '手游']",Python,15k-25k,3-5年,,
370,杭州嘉云数据科技有限公司,杭州,"['海量大数据', '世界级产品', 'AI', '智能供应链']",150-500人,2018-03-09 09:23:07,西湖区,本科,C轮,开发/测试/运维类,"电子商务,移动互联网","高流量,高并发,技术成长快,世界级产品",[],高级/资深 python开发工程师,20k-30k,3-5年,,
371,高德软件有限公司,北京,"['弹性工作', '帅哥多', '美女多', '五险一金']",2000人以上,2018-02-26 17:48:21,朝阳区,本科,上市公司,开发/测试/运维类,移动互联网,大平台，股票期权，免费班车,"['Java', 'MySQL']",高德-python开发高级工程师,18k-36k,3-5年,,
372,云蜂科技有限公司,北京,"['绩效奖金', '带薪年假', '定期体检', '年度旅游']",50-150人,2018-02-26 09:23:52,海淀区,本科,不需要融资,开发/测试/运维类,移动互联网,"发展空间大,技术氛围好,办公环境好,简单开放","['MySQL', '爬虫']",Python工程师,15k-25k,3-5年,,
373,成都路行通信息技术有限公司,成都,"['年度旅游', '岗位晋升', '管理规范', '定期体检']",500-2000人,2018-03-11 15:13:30,高新区,本科,不需要融资,开发/测试/运维类,"移动互联网,生活服务","高绩效奖励,多维度发展,完善福利,人性化管理","['项目管理', '架构设计', 'web后端']",高级python研发工程师,15k-20k,5-10年,,
374,杭州博博科技有限公司,杭州,"['年底双薪', '绩效奖金', '年终分红', '带薪年假']",15-50人,2018-03-10 14:23:28,余杭区,本科,天使轮,开发/测试/运维类,"移动互联网,医疗健康","空间大,发展好","['硬件制造', '算法', '图像处理', '机器学习', '图形处理']",python工程师,12k-18k,3-5年,,
